9,PARENT,0,NFS,HEMOGRAMME,"Devant toute thrombopénie isolée à l'examen microscopique, la recherche de Plasmodium est faite systématiquement dans une région endémique du paludisme.",14000,1,2,1,NULL,NULL,1,NULL,2024-10-13 08:10:30,2024-10-13 08:10:30
17,NORMAL,9,HG,Hémoglobine,,0,0,2,4,"{""val_ref"":""120 - 160"",""unite"":""  g\/l""}",99,1,NULL,2024-10-14 08:10:30,2024-10-14 08:10:30
18,NORMAL,9,HEMATOCRITE,Hématocrite,,0,0,2,4,"{""val_ref"":""40 - 55"",""unite"":""  %""}",99,1,NULL,2024-10-15 08:10:30,2024-10-15 08:10:30
19,NORMAL,9,VGM,VGM,,0,0,1,4,"{""val_ref"":""80 - 100"",""unite"":""  \u00b53""}",99,1,NULL,2024-10-16 08:10:30,2024-10-16 08:10:30
20,CHILD,16,GB0,Globules blancs,,0,0,2,4,"{""val_ref"":""4.00-10"",""unite"":""G\/l""}",99,1,NULL,2024-10-17 08:10:30,2024-10-17 08:10:30
21,NORMAL,9,TCMH,TCMH,,0,0,2,4,"{""val_ref"":""27- 41"",""unite"":""  pg""}",99,1,NULL,2024-10-18 08:10:30,2024-10-18 08:10:30
25,PARENT,0,FT,FT,,1000,0,4,1,NULL,99,1,NULL,2024-10-19 08:10:30,2024-10-19 08:10:30
28,PARENT,0,HB,HEPATITE  B,Technique ELISA,22000,1,4,6,NULL,NULL,1,NULL,2024-10-20 08:10:30,2024-10-20 08:10:30
29,NORMAL,28,Ag HBs,Antigène HBs,,22000,0,4,2,"{""0"":""NEGATIF"",""1"":""POSITIF_2"",""val_ref"":""""}",99,1,NULL,2024-10-21 08:10:30,2024-10-21 08:10:30
30,NORMAL,28,Ag HBe,Antigène HBe,,30000,0,4,2,"{""0"":""NEGATIF"",""1"":""POSITIF_2"",""val_ref"":""""}",99,1,NULL,2024-10-22 08:10:30,2024-10-22 08:10:30
31,NORMAL,28,AcAnti-HBc,Anticorps anti-HBc,,30000,0,4,2,"{""0"":""NEGATIF"",""1"":""POSITIF_2"",""val_ref"":""""}",99,1,NULL,2024-10-23 08:10:30,2024-10-23 08:10:30
32,NORMAL,28,Ac antiHBe,Anticorps anti-HBe,,30000,0,4,2,"{""0"":""NEGATIF"",""1"":""POSITIF_2"",""val_ref"":""""}",99,1,NULL,2024-10-24 08:10:30,2024-10-24 08:10:30
33,NORMAL,28,Ac antiHBs,Anticorps anti-HBs,,30000,0,4,2,"{""0"":""NEGATIF"",""1"":""POSITIF_2"",""val_ref"":""""}",99,1,NULL,2024-10-25 08:10:30,2024-10-25 08:10:30
34,PARENT,0, KAOP,"Recherche des Kystes, Oeufs, Parasites dans les selles",,12000,1,3,1,NULL,99,1,NULL,2024-10-26 08:10:30,2024-10-26 08:10:30
36,NORMAL,34,SKMacroscopique,Aspect macroscopique,,0,1,3,8,"Molle
Liquide
Normal
Dur
Autre",99,1,NULL,2024-10-27 08:10:30,2024-10-27 08:10:30
